当前数据库信息：
jdbc:oracle:thin:@192.168.10.60:1521:yhdb, JY14GD02100_03, JY14GD02100_03
==================


1、数据库实例信息

startup_time, instance_name, host_name, version

2015-11-28, yhdb, p710, 11.2.0.3.0


2、安装环境信息

version_time, database_role, resetlogs_change#, open_resetlogs, protection_level, standby_became_primary_scn, db_unique_name, supplemental_log_data_fk, archive_change#, activation#, platform_id, platform_name, created, controlfile_type, name, log_mode, dbid, current_scn, controlfile_time, flashback_on, fs_failover_status, supplemental_log_data_min, dataguard_broker, supplemental_log_data_all, archivelog_change#, controlfile_converted, guard_status, controlfile_change#, resetlogs_time, supplemental_log_data_pl, supplemental_log_data_pk, archivelog_compression, last_open_incarnation#, switchover_status, checkpoint_change#, recovery_target_incarnation#, protection_mode, open_mode, remote_archive, supplemental_log_data_ui, fs_failover_threshold, force_logging, controlfile_sequence#, switchover#, prior_resetlogs_change#, controlfile_created

2012-08-17, PRIMARY, 1, NOT ALLOWED, UNPROTECTED, 0, yhdb, NO, 13727973487670, 1450759333, 6, AIX-Based Systems (64-bit), 2012-08-17, CURRENT, YHDB, NOARCHIVELOG, 1450708645, 13727974220903, 2016-01-15, NO, DISABLED, NO, DISABLED, NO, 0, NO, NONE, 13727974220332, 2012-08-17, NO, NO, DISABLED, 1, NOT ALLOWED, 13727974006715, 1, MAXIMUM PERFORMANCE, READ WRITE, ENABLED, NO, 0, NO, 2032305, 1450759333, 0, 2012-08-17


3、数据库产品信息

product, status, version

NLSRTL, Production, 11.2.0.3.0

Oracle Database 11g Enterprise Edition, 64bit Production, 11.2.0.3.0

PL/SQL, Production, 11.2.0.3.0

TNS for IBM/AIX RISC System/6000:, Production, 11.2.0.3.0


4、数据库安装配置信息

parameter, value
TAORGOPLOG, INFLUENCEBODYTYPE, 影响主体类型（组织、人员、岗位、角色、权限资源）

TAORGOPLOG, INFLUENCEBODY, 影响主体

TAORGOPLOG, OPBODY, 操作主体类型（人员、组织、岗位、角色、权限资源）

TAORGOPLOG, OPSUBJEKT, 操作主体

TAORGOPLOG, CHANGCONTENT, 主体变更内容

TAORGOPLOG, OPTIME, 经办时间

TAORGOPLOG, OPUSER, 经办人

TAORGOPLOG, OPPOSITION, 经办岗位

TAORGOPLOG, ISPERMISSION, 是否有权限

TAPOSITION, POSITIONID, 岗位id

TAPOSITION, ORGID, 组织id

TAPOSITION, POSITIONNAME, 岗位名称

TAPOSITION, POSITIONTYPE, 岗位类型（个人专属岗位/公有岗位）

TAPOSITION, CREATEPOSITIONID, 创建人使用的岗位

TAPOSITION, ORGIDPATH, 所在组织id路径

TAPOSITION, ORGNAMEPATH, 所在组织名称路径

TAPOSITION, VALIDTIME, 只针对委派生成的岗位

TAPOSITION, CREATEUSER, 创建人

TAPOSITION, CREATETIME, 创建时间

TAPOSITION, EFFECTIVE, 有效标志

TAPOSITION, ISADMIN, 是否管理员

TAPOSITION, ISSHARE, 是否为共享岗位

TAPOSITION, ISCOPY, 是否为复制岗位

TAPOSITION, TYPEFLAG, 类标识

TAPOSITION, POSITIONCATEGORY, 岗位类别

TAPOSITIONAUTHRITY, POSITIONID, 岗位id

TAPOSITIONAUTHRITY, MENUID, 菜单Id

TAPOSITIONAUTHRITY, USEPERMISSION, 使用权限

TAPOSITIONAUTHRITY, REPERMISSION, 授权别人使用权限

TAPOSITIONAUTHRITY, REAUTHRITY, 授权别人授权权限

TAPOSITIONAUTHRITY, CREATEUSER, 创建人

TAPOSITIONAUTHRITY, CREATETIME, 创建时间

TAPOSITIONAUTHRITY, EFFECTTIME, 有效时间

TAPOSITIONAUTHRITY, AUDITEACCESSDATE, 审核通过时间

TAPOSITIONAUTHRITY, AUDITEUSER, 审核人

TAPOSITIONAUTHRITY, AUDITSTATE, 审核状态

TAUSER, USERID, 人员id

TAUSER, NAME, 姓名

TAUSER, SEX, 性别

TAUSER, LOGINID, 登陆账号

TAUSER, PASSWORD, 密码

TAUSER, PASSWORDFAULTNUM, 口令错误次数

TAUSER, PWDLASTMODIFYDATE, 口令最后修改时间

TAUSER, ISLOCK, 锁定标志

TAUSER, SORT, 排序号

TAUSER, EFFECTIVE, 有效标志

TAUSER, TEL, 联系电话

TAUSER, CREATEUSER, 创建人

TAUSER, CREATETIME, 创建时间

TAUSER, DIRECTORGID, 直属组织

TAUSER, DESTORY, 是否销毁

TAUSER, TYPEFLAG, 类标识

TAUSERPOSITION, USERID, 人员id

TAUSERPOSITION, POSITIONID, 岗位id

TAUSERPOSITION, MAINPOSITION, 默认岗位

TAUSERPOSITION, CREATEUSER, 创建人

TAUSERPOSITION, CREATETIME, 创建时间

TAORGMG, POSITIONID, 岗位id

TAORGMG, ORGID, 组织id

TAMANAGERMG, POSITIONID, 岗位id

TAMANAGERMG, ORGID, 组织id

TASHAREPOSITION, SPOSITIONID, 源岗位id

TASHAREPOSITION, DPOSITIONID, 复制岗位id

TAACCESSLOG, LOGID, 日志id

TAACCESSLOG, USERID, 用户id

TAACCESSLOG, POSITIONID, 岗位id

TAACCESSLOG, PERMISSIONID, 功能id

TAACCESSLOG, ISPERMISSION, 是否有权限

TAACCESSLOG, ACCESSTIME, 访问时间

TAACCESSLOG, URL, 访问路径

TAACCESSLOG, SYSFLAG, 系统标识

TAMENUPOSITIONYAB003, MENUID, 菜单id

TAMENUPOSITIONYAB003, POSITIONID, 岗位id

TAMENUPOSITIONYAB003, YAB003, 分中心

TAYAB003SCOPE, YAB003, 分中心

TAYAB003SCOPE, YAB139, 分中心数据权限

TACOMMONMENU, USERID, 用户id

TACOMMONMENU, MENUID, 菜单id

TACONSOLEMODULE, MODULE_ID, 模块编号

TACONSOLEMODULE, MODULE_NAME, 模块名称

TACONSOLEMODULE, MODULE_URL, 模块链接

TACONSOLEMODULE, MODULE_STA, 模块有效标识

TACONSOLEMODULE, MODULE_DEFAULT, 是否默认显示

TACONSOLEMODULE, MODULE_HEIGHT, 模块默认高度

TACONSOLEMODULELOCATION, MARK, 页面标识

TACONSOLEMODULELOCATION, POSITIONID, 岗位ID

TACONSOLEMODULELOCATION, LOCATION, 位置信息数据

TACONSOLEMODULEPRIVILEGE, POSITIONID, 角色编号

TACONSOLEMODULEPRIVILEGE, MODULEID, 模块编号

SERVERADDRESS, ADDRESS, 应用地址

SERVERADDRESS, CANUSE, 是否启用

TALOCALCACHEVERSION, VERSION, 版本号

TALOCALCACHEVERSION, CODETYPE, 改动的type

TADATAACCESSDIMENSION, DIMENSIONID, 维度ID

TADATAACCESSDIMENSION, POSITIONID, 岗位ID

TADATAACCESSDIMENSION, MENUID, 菜单ID

TADATAACCESSDIMENSION, DIMENSIONTYPE, 维度类型

TADATAACCESSDIMENSION, DIMENSIONPERMISSIONID, 维度权限ID

TADATAACCESSDIMENSION, ALLACCESS, 是否具有该维度所有权限

TADATAACCESSDIMENSION, SYSPATH, 系统标识

TAADMINYAB139SCOPE, POSITIONID, 岗位id

TAADMINYAB139SCOPE, YAB139, 数据区

TAYAB139MG, YAB003, 经办机构

TAYAB139MG, YAB139, 数据区

TAYAB003LEVELMG, PYAB003, 父经办机构

TAYAB003LEVELMG, YAB003, 经办机构

YHCIP_ORACLE_JOBS, JOBID, 任务id

YHCIP_ORACLE_JOBS, ORACLEJOBID, oracle的jobid

YHCIP_ORACLE_JOBS, JOBNAME, 任务名称

YHCIP_ORACLE_JOBS, USERID, 用户id

YHCIP_ORACLE_JOBS, WHAT, 执行的过程

YHCIP_ORACLE_JOBS, STARTTIME, 开始时间

YHCIP_ORACLE_JOBS, ENDTIME, 结束时间

YHCIP_ORACLE_JOBS, INTERVAL, 时间间隔

YHCIP_ORACLE_JOBS, SUBMITTIME, 提交时间

TARUNQIANRESOURCE, RAQFILENAME, 文件名/报表标识（RaqfileName）

TARUNQIANRESOURCE, PARENTRAQFILENAME, 父报表标识（ParentRaqfileName）

TARUNQIANRESOURCE, RAQNAME, 报表名称（RaqName）

TARUNQIANRESOURCE, RAQTYPE, 报表类型（RaqType）

TARUNQIANRESOURCE, RAQFILE, 资源文件（RaqFile）

TARUNQIANRESOURCE, UPLOADOR, 上传人（Uploador）

TARUNQIANRESOURCE, UPLOADTIME, 上传时间（UploadTime）

TARUNQIANRESOURCE, SUBROW, 父报表位置行（SubRow）

TARUNQIANRESOURCE, SUBCELL, 父报表位置列（SubCell）

TARUNQIANRESOURCE, RAQDATASOURCE, 数据源（RaqDataSource）

TARUNQIANRESOURCE, RAQPARAM, 报表参数JSON格式Str（RaqParam）

TARUNQIANRESOURCE, ORGID, 部门编号(OrgId)

TARUNQIANPRINTSETUP, SETUPID, 打印设置编号（SetupId）

TARUNQIANPRINTSETUP, SETUPVALUE, 打印设置信息（SetupValue）

TARUNQIANAD52REFERENCE, MENUID, 功能编号

TARUNQIANAD52REFERENCE, RAQFILENAME, 文件名/报表标识（RaqfileName）

TARUNQIANAD52REFERENCE, LIMITED, 每页显示数（Limited）

TARUNQIANAD52REFERENCE, SCALEEXP, JSP中缩放比率（ScaleExp）

TARUNQIANAD52REFERENCE, ISGROUP, 是否按行分页（IsGroup）

TARUNQIANAD52REFERENCE, NEEDSAVEASEXCEL, 是否保存为Excel（NeedSaveAsExcel）

TARUNQIANAD52REFERENCE, NEEDSAVEASEXCEL2007, 是否保存为Excel2007（NeedSaveAsExcel2007）

TARUNQIANAD52REFERENCE, NEEDSAVEASPDF, 是否保存为Pdf（NeedSaveAsPdf）

TARUNQIANAD52REFERENCE, NEEDSAVEASWORD, 是否保存为Word（NeedSaveAsWord）

TARUNQIANAD52REFERENCE, NEEDSAVEASTEXT, 是否保存为Text（NeedSaveAsText）

TARUNQIANAD52REFERENCE, NEEDPRINT, 是否保存为Print（NeedPrint）

TARUNQIANAD52REFERENCE, ID, 主键ID

QRTZ_JOB_LOG, LOG_ID, 日志序列号

QRTZ_JOB_LOG, JOB_NAME, 任务名称

QRTZ_JOB_LOG, ADDRESS, 服务器地址

QRTZ_JOB_LOG, SERVICE_ID, 服务ID

QRTZ_JOB_LOG, FIRED_TIME, 发生时间

QRTZ_JOB_LOG, SUCCESS, 成功标志

QRTZ_JOB_LOG, LOG_MSG, 日志消息

COMP_SERVERADDRESS, C_SERVER_CODE, 服务名

COMP_SERVERADDRESS, C_SERVER_NAME, 服务名称

COMP_SERVERADDRESS, C_SERVERADDRESS, 构件发布地址

COMP_SERVERADDRESS, C_ACCESSTYPE, 访问协议(T3\WEBSERVICE)

COMP_SERVERADDRESS, C_BZ, 备注

AF00, YAB003, 社保经办机构编码

AF00, AAE044, 社保经办机构名称

AF00, AAB301, 所属行政区代码

AF00, AAE004, 联系人姓名

AF00, AAE005, 联系人电话

AF00, AAE006, 地址

AF00, AAE007, 邮政编码

AF00, AAE045, 法定代表人姓名

AF00, AAE046, 法定代表公民身份号码

AF00, AAE047, 成立日期

AF00, AAE048, 批准成立部门

AF00, AAE049, 批准成立日期

AF00, AAE051, 批准文号

AF00, AAE053, 组织机构代码

AF00, AAE159, 联系人电子邮箱

AF00, AAE100, 有效标识

AF00, AAE200, 经办地址

AF00, AAE201, 办公时间

AF00, AAE202, 咨询电话

AF00, AAE203, 门户网站

AF00, AAE204, 办理渠道

AF00_1, YAB003, 经办机构

AF00_1, YAB139, 数据区

AF00_2, YAB003, 上级经办机构

AF00_2, YAB003_1, 经办机构

AA10, AAA100, 代码类别

AA10, AAA101, 类别名称

AA10, AAA102, 代码值

AA10, AAA103, 代码名称

AA10, YAA007, 代码描述简称

AA10, YAA009, 上级编码

AA10, YAB003, 经办所属机构

AA10, AAE120, 注销标志

AA11, AAA100, 代码类别

AA11, AAA101, 类别名称

AA11, AAA102, 代码值

AA11, AAA103, 代码名称

AA11, YAA007, 代码描述简称

AA11, YAA009, 上级编码

AA11, YAB003, 经办所属机构

AA11, AAE120, 注销标志

TASERVEREXCEPTIONLOG, ID, id

TASERVEREXCEPTIONLOG, IPADDRESS, 服务器ip地址

TASERVEREXCEPTIONLOG, TYPE, 异常类型

TASERVEREXCEPTIONLOG, CONTENT, 异常内容

TASERVEREXCEPTIONLOG, TIME, 报错时间

TASERVEREXCEPTIONLOG, SYSPATH, 系统标识

TASERVEREXCEPTIONLOG, CLIENTIP, 客户端ip

TASERVEREXCEPTIONLOG, URL, 访问功能url

TASERVEREXCEPTIONLOG, MENUID, 菜单id

TASERVEREXCEPTIONLOG, MENUNAME, 菜单名称

TASERVEREXCEPTIONLOG, USERAGENT, 客户端环境

TBPM_AA10, AAA100, 类别编码

TBPM_AA10, AAA101, 类别名称

TBPM_AA10, AAA102, 条目码值

TBPM_AA10, AAA103, 条目名称

TBPM_ACTION, ID, 流水号

TBPM_ACTION, ACTION_TYPE, 动作类型

TBPM_ACTION, ACTION_NAME, 动作名称

TBPM_ACTION, ACTION_DESC, 动作描述

TBPM_ACTION, BIZ_TYPE, 业务类型

TBPM_ACTION, IS_SYS, 是否为系统动作

TBPM_ACTION, BTN_LIST, 按钮列表

TBPM_ACTION, CONTENT_LIST, 表单域列表

TBPM_ACTION, OFFICE_RIGHT, Office编辑权限

TBPM_DEPLOY, ID, 流水号

TBPM_DEPLOY, NAME, 部署名称

TBPM_DEPLOY, DEPLOYBY, 部署人ID

TBPM_DEPLOY, DEPLOY_TIME, 部署时间

TBPM_EXEC_RULE, ID, 流水号

TBPM_EXEC_RULE, TYPE, 规则类型

TBPM_EXEC_RULE, CONDITION_, 规则生效条件

TBPM_EXEC_RULE, NAME, 规则名称

TBPM_EXEC_RULE, ORDER_NO, 规则执行顺序

TBPM_EXEC_RULE, PROC_DEF_ID, 流程定义ID

TBPM_EXEC_RULE, NODE_DEF_ID, 节点定义ID

TBPM_EXEC_RULE, IS_MEMORY, 是否需要记录本次选择

TBPM_EXEC_RULE, TITLE_TPL, 任务标题定义

TBPM_EXEC_RULE, IS_IMMUTABLE, 是否为固定节点

TBPM_EXEC_RULE, IS_ATTACHMENT, 是否允许上传附件

TBPM_EXEC_RULE, NODEUSERID_DEFAULT, 任务默认执行者

TBPM_EXEC_RULE, NODEUSERID_SCOPE, 任务执行者范围

TBPM_EXEC_RULE, ASSIGN_TYPE, 任务分配模式

TBPM_EXEC_RULE, EXEC_TYPE, 任务执行模式

TBPM_EXEC_RULE, GRAB_TYPE, 任务抢占模式

TBPM_EXEC_RULE, SIGN_SETTING, 会签参数

TBPM_EXEC_RULE, SIGN_DECIDE_METHOD, 决策方式

TBPM_EXEC_RULE, VOTE_TYPE, 投票类型

TBPM_EXEC_RULE, VOTE_COUNT, 投票数量

TBPM_EXEC_RULE, IS_ADD_SIGN, 是否允许加签

TBPM_EXEC_RULE, LIMIT_TIME, 限制时间

TBPM_EXEC_RULE, TIMEOUT_ACTION, 超时处理动作

TBPM_EXEC_RULE, ACTION_SCRIPT, 超时处理脚本

TBPM_EXEC_RULE, REMIND_TYPE, 催办提醒方式（站内消息、短信、邮件）

TBPM_EXEC_RULE, REMIND_SET, 催办设置

TBPM_EXEC_RULE, REMIND_RECEIVEBY, 催办消息接收者

TBPM_EXEC_RULE, REMIND_SITE_TPL, 催办站内消息内容模板

TBPM_EXEC_RULE, REMIND_EMAIL_TPL, 催办邮件内容模板

TBPM_EXEC_RULE, REMIND_SMS_TPL, 催办短信内容模板

TBPM_EXEC_RULE, PHRASE_IDS, 常用语ID

TBPM_EXEC_RULE, EXT_ATTRIBUTE, 扩展属性

TBPM_EXEC_RULE, BIZ_ATTRIBUTE, 业务属性

TBPM_EXEC_RULE, IS_SKIP_FIRST_NODE, 是否跳过第一个Task节点

TBPM_EXEC_RULE, IS_CONFIRM, 是否需要确认

TBPM_EXEC_RULE, NOTICE_AT, 通知时机

TBPM_EXEC_RULE, IS_OPEN_COMPLETE, 是否打开时自动完成

TBPM_EXEC_RULE, TRANS_NODE, 流入指定环节时触发通知

TBPM_EXEC_RULE, MSG_TYPE, 消息类型（站内、邮件、短信）

TBPM_EXEC_RULE, MSG_CONTENT_TPL, 消息内容模板

TBPM_EXEC_RULE, SENDBY, 消息发送者ID

TBPM_EXEC_RULE, RECEIVEBY, 消息接收者ID

TBPM_EXEC_RULE, COPY_TO, 抄送

TBPM_EXEC_RULE, DARK_TO, 暗送

TBPM_EXEC_RULE, JOIN_TYPE, 合并模式

TBPM_EXEC_RULE, OPTIONAL_NODE, 可选节点

TBPM_EXEC_RULE, IS_MANDATORY, 是否允许强制回退

TBPM_EXEC_RULE, BACK_RANGE, 回退范围

TBPM_EXEC_RULE, BACK_METHOD, 回退方式

TBPM_EXEC_RULE, IS_SKIP, 是否允许跨越

TBPM_EXEC_RULE, IS_FORK, 是否任务分发

TBPM_EXEC_RULE, IS_WAIT, 是否任务等待

TBPM_EXEC_RULE, IS_JOIN, 是否任务合并

TBPM_EXEC_RULE, JOIN_LEVEL, 多级合并层级

TBPM_EXEC_RULE, EXP_TYPE, 表达式类型

TBPM_EXEC_RULE, EXPRESSION, 执行表达式

TBPM_EXEC_RULE, EXP_CONFIG, 表达式配置

TBPM_EXEC_RULE, SCRIPT_TYPE, 脚本分类

TBPM_EXEC_RULE, SCRIPT_TPL, 脚本内容

TBPM_EXEC_RULE, ORG_TYPE, 节点用户分中心获取方式

TBPM_EXEC_USER, ID, 流水号

TBPM_EXEC_USER, PROC_DEF_ID, 流程定义ID

TBPM_EXEC_USER, NODEUSERID, 节点用户设置ID

TBPM_EXEC_USER, ORG_ID, 组织ID

TBPM_EXEC_USER, TYPE, 候选类型

TBPM_EXEC_USER, CANDIDATE_IDS, 候选人ID集合

TBPM_EXEC_USER, CANDIDATE_NAMES, 候选人名称集合

TBPM_EXEC_USER, DEMENSION_TYPE, 用户维度

TBPM_EXEC_USER, UPLOW_TYPE, 上下级类型（同级、上级、下级）

TBPM_EXEC_USER, UPLOW_LEVEL, 级数

TBPM_EXEC_USER, COMP_TYPE, 计算类型(IN or Not IN)

TBPM_EXEC_USER, JOIN_TYPE, 关联类型（And|Or）

TBPM_EXEC_USER, ORDER_NO, 执行顺序

TBPM_EXP_LOG, ID, 流水号

TBPM_EXP_LOG, SERVICE_METHOD, 服务方法

TBPM_EXP_LOG, PARAM, 方法入参

TBPM_EXP_LOG, EXP_INFO, 异常信息

TBPM_EXP_LOG, EXP_TIME, 异常时间

TBPM_EXP_LOG, IS_SOLVE, 是否解决

TBPM_EXP_LOG, SOLVOR, 解决人

TBPM_EXP_LOG, SOLVE_TIME, 解决时间

TBPM_FORM, ID, 流水号

TBPM_FORM, TYPE, 表单设置类型

TBPM_FORM, PROC_DEF_ID, 流程定义ID

TBPM_FORM, NODE_DEF_ID, 节点定义ID

TBPM_FORM, HANDLE_FORM_TYPE, 表单类型

TBPM_FORM, HANDLE_FORM_URL, 表单URL

TBPM_FORM, HANDLE_MENU, 表单菜单

TBPM_FORM, HANDLE_FORM_RIGHT, 表单权限

TBPM_HABIT, ID, 流水号

TBPM_HABIT, USER_ID, 用户ID

TBPM_HABIT, PROC_DEF_ID, 流程定义ID

TBPM_HABIT, NODE_DEF_ID, 节点定义ID

TBPM_HABIT, CONTENT, 选择内容

TBPM_MENU_FIELD, MENU_ID, 菜单ID

TBPM_MENU_FIELD, FIELD_ID, 表单域ID

TBPM_MENU_FIELD, FIELD_NAME, 表单域名称

TBPM_MENU_FIELD, IS_BIZ_RULE, 是否业务规则字段

TBPM_MIGRATE_LOG, ID, 流水号

TBPM_MIGRATE_LOG, DESC_, 迁移描述

TBPM_MIGRATE_LOG, SCRIPT, 迁移脚本

TBPM_MIGRATE_LOG, MIGRATEBY, 迁移者

TBPM_MIGRATE_LOG, MIGRATE_TIME, 迁移时间

TBPM_NODE_DEF, ID, 流水号

TBPM_NODE_DEF, PROC_DEF_ID, 流程定义ID

TBPM_NODE_DEF, TYPE, 节点类型

TBPM_NODE_DEF, NAME, 节点名称

TBPM_NODE_DEF, FULL_NAME, 节点全称

TBPM_NODE_DEF, DESC_, 节点描述

TBPM_NODE_DEF, ACTION_ID, 流程动作ID

TBPM_NODE_DEF, BEFORE_NODE_DEF_ID, 前序节点定义ID

TBPM_NODE_DEF, AFTER_NODE_DEF_ID, 后序节点定义ID

TBPM_NODE_DEF, NODE_COORDINATE, 节点坐标

TBPM_NODE_DEF, IS_FORK, 是否为发散节点

TBPM_NODE_DEF, IS_JOIN, 是否为汇聚节点

TBPM_NODE_DEF, IS_ASYN, 是否为异步子流程

TBPM_NODE_DEF, SUB_PROC_KEY, 子流程KEY值

TBPM_NODE_DEF, SUB_VER_NO, 子流程版本号

TBPM_NODE_DEF, BIZ_TYPE, 业务类型

TBPM_PROC_DEF, ID, 流水号

TBPM_PROC_DEF, TYPE, 定义类型

TBPM_PROC_DEF, NAME, 流程标题

TBPM_PROC_DEF, KEY_, 流程KEY值

TBPM_PROC_DEF, DESC_, 流程描述

TBPM_PROC_DEF, ILOG, 流程ILOG文件

TBPM_PROC_DEF, BPMN, 流程BPMN文件

TBPM_PROC_DEF, DEPLOY_ID, 流程发布ID

TBPM_PROC_DEF, IS_AUTH, 是否需要授权

TBPM_PROC_DEF, CREATE_TIME, 创建时间

TBPM_PROC_DEF, UPDATE_TIME, 更新时间

TBPM_PROC_DEF, CREATEBY, 创建者ID

TBPM_PROC_DEF, UPDATEBY, 更新者ID

TBPM_PROC_DEF, REASON, 更新原因

TBPM_PROC_DEF, VER_NO, 版本号

TBPM_PROC_DEF, PARENT_ID, 父级流程定义ID

TBPM_PROC_DEF, BIZ_TYPE, 业务类型

TBPM_PROC_DEF, STATE, 流程状态

TBPM_PROC_DEF, ORDER_NO, 排序号

TBPM_PROC_DEF, ORG_ID, 组织ID

TBPM_PROC_RUN, ID, 流水号

TBPM_PROC_RUN, VER_NO, 版本号

TBPM_PROC_RUN, PROC_INST_ID, 流程实例ID

TBPM_PROC_RUN, PROC_DEF_ID, 流程定义ID

TBPM_PROC_RUN, EXEC_ID, 执行ID

TBPM_PROC_RUN, PARENT_ID, 父执行ID

TBPM_PROC_RUN, FROM_NODE_INST_ID, From节点实例ID

TBPM_PROC_RUN, TO_NODE_INST_ID, To节点实例ID

TBPM_PROC_RUN, FROM_NODE_DEF_ID, From节点定义ID

TBPM_PROC_RUN, TO_NODE_DEF_ID, To节点定义ID

TBPM_PROC_RUN, IS_CONCURRENCY, 是否并发执行

TBPM_PROC_RUN, IS_OPTIONAL, 是否为可选执行

TBPM_PROC_RUN, IS_EXCLUSIVE, 是否为排他执行

TBPM_PROC_RUN, IS_ACTIVATE, 是否激活状态

TBPM_PROC_RUN_TRACE, FROM_TASK_ID, FROM任务ID

TBPM_PROC_RUN_TRACE, TO_TASK_ID, TO任务ID

TBPM_PROC_RUN_TRACE, PROC_INST_ID, 流程实例ID

TBPM_PROC_RUN_TRACE, PROC_DEF_ID, 流程定义ID

TBPM_PROC_RUN_TRACE, FROM_NODE_DEF_ID, FROM节点定义ID

TBPM_PROC_RUN_TRACE, TO_NODE_DEF_ID, TO节点定义ID

TBPM_PROC_RUN_TRACE_, FROM_TASK_ID, FROM任务ID

TBPM_PROC_RUN_TRACE_, TO_TASK_ID, TO任务ID

TBPM_PROC_RUN_TRACE_, PROC_INST_ID, 流程实例ID

TBPM_PROC_RUN_TRACE_, PROC_DEF_ID, 流程定义ID

TBPM_PROC_RUN_TRACE_, FROM_NODE_DEF_ID, FROM节点定义ID

TBPM_PROC_RUN_TRACE_, TO_NODE_DEF_ID, TO节点定义ID

TBPM_PROC_RUN_TRACE_HIS, FROM_TASK_ID, FROM任务ID

TBPM_PROC_RUN_TRACE_HIS, TO_TASK_ID, TO任务ID

TBPM_PROC_RUN_TRACE_HIS, PROC_INST_ID, 流程实例ID

TBPM_PROC_RUN_TRACE_HIS, PROC_DEF_ID, 流程定义ID

TBPM_PROC_RUN_TRACE_HIS, FROM_NODE_DEF_ID, FROM节点定义ID

TBPM_PROC_RUN_TRACE_HIS, TO_NODE_DEF_ID, TO节点定义ID

TBPM_PROC_RUN_TRACE_HIS_, FROM_TASK_ID, FROM任务ID

TBPM_PROC_RUN_TRACE_HIS_, TO_TASK_ID, TO任务ID

TBPM_PROC_RUN_TRACE_HIS_, PROC_INST_ID, 流程实例ID

TBPM_PROC_RUN_TRACE_HIS_, PROC_DEF_ID, 流程定义ID

TBPM_PROC_RUN_TRACE_HIS_, FROM_NODE_DEF_ID, FROM节点定义ID

TBPM_PROC_RUN_TRACE_HIS_, TO_NODE_DEF_ID, TO节点定义ID

TBPM_PROC_VAR, ID, 流水号

TBPM_PROC_VAR, VER_NO, 版本号

TBPM_PROC_VAR, PROC_INST_ID, 流程实例ID

TBPM_PROC_VAR, NODE_INST_ID, 节点实例ID

TBPM_PROC_VAR, TASK_ID, 任务ID

TBPM_PROC_VAR, SCOPE, 变量作用域

TBPM_PROC_VAR, TYPE, 数据类型

TBPM_PROC_VAR, NAME, 变量名称

TBPM_PROC_VAR, VAR_FLOAT, 浮点数值

TBPM_PROC_VAR, VAR_LONG, 整数值

TBPM_PROC_VAR, VAR_STR, 字符串值

TBPM_PROC_VAR, VAR_DATE, 日期值

TBPM_PROC_VAR, VAR_BIG_TEXT, 大文本值

TBPM_PROC_VAR, VAR_OBJ, Java序列化对象

TBPM_PROC_VAR, UPDATEBY, 创建者ID

TBPM_PROC_VAR, UPDATEBY_TIME, 创建时间

TBPM_PROC_VAR_HIS, ID, 流水号

TBPM_PROC_VAR_HIS, PROC_INST_ID, 流程实例ID

TBPM_PROC_VAR_HIS, NODE_INST_ID, 节点实例ID

TBPM_PROC_VAR_HIS, TASK_ID, 任务ID

TBPM_PROC_VAR_HIS, TYPE, 数据类型

TBPM_PROC_VAR_HIS, NAME, 变量名称

TBPM_PROC_VAR_HIS, VAR_FLOAT, 浮点数值

TBPM_PROC_VAR_HIS, VAR_LONG, 整数值

TBPM_PROC_VAR_HIS, VAR_STR, 字符串值

TBPM_PROC_VAR_HIS, VAR_DATE, 日期值

TBPM_PROC_VAR_HIS, CREATEBY, 创建者ID

TBPM_PROC_VAR_HIS, CREATE_TIME, 创建时间

TBPM_RIGHTS, ID, 流水号

TBPM_RIGHTS, PROC_DEF_ID, 流程定义ID

TBPM_RIGHTS, RIGHT_TYPE, 流程权限类型

TBPM_RIGHTS, ORG_TYPE, 组织类型

TBPM_RIGHTS, ORG_ID, 组织ID

TBPM_RIGHTS, ORG_NAME, 组织名称

TBPM_TASK, ID, 流水号

TBPM_TASK, VER_NO, 版本号

TBPM_TASK, TYPE, 任务类型（树）

TBPM_TASK, BIZ_CODE, 业务编码

TBPM_TASK, BIZ_STATE, 业务办理状态

TBPM_TASK, PROC_DEF_ID, 流程定义ID

TBPM_TASK, NODE_DEF_ID, 节点定义ID

TBPM_TASK, PARENT_ID, 父任务ID

TBPM_TASK, TITLE, 待办任务标题

TBPM_TASK, IS_AGREE, 是否同意

TBPM_TASK, CONTENT, 审批意见

TBPM_TASK, PROC_INST_ID, 流程实例ID

TBPM_TASK, POOL_INST_ID, 流程实例关联ID

