当前数据库信息：
jdbc:oracle:thin:@192.168.10.153:1521:testdb, gzcms, gzcms
==================


1、数据库实例信息

startup_time, instance_name, host_name, version

2015-12-02, testdb, xxzx, 11.2.0.4.0


2、安装环境信息

version_time, database_role, resetlogs_change#, open_resetlogs, protection_level, standby_became_primary_scn, db_unique_name, supplemental_log_data_fk, archive_change#, activation#, platform_id, platform_name, created, controlfile_type, name, log_mode, dbid, current_scn, controlfile_time, flashback_on, fs_failover_status, supplemental_log_data_min, dataguard_broker, supplemental_log_data_all, archivelog_change#, controlfile_converted, guard_status, controlfile_change#, resetlogs_time, supplemental_log_data_pl, supplemental_log_data_pk, archivelog_compression, last_open_incarnation#, switchover_status, checkpoint_change#, recovery_target_incarnation#, protection_mode, open_mode, remote_archive, supplemental_log_data_ui, fs_failover_threshold, force_logging, controlfile_sequence#, switchover#, prior_resetlogs_change#, controlfile_created

2015-12-02, PRIMARY, 1, NOT ALLOWED, UNPROTECTED, 0, testdb, NO, 5310165, 2680663691, 13, Linux x86 64-bit, 2015-12-02, CURRENT, TESTDB, NOARCHIVELOG, 2680711563, 5781665, 2016-01-15, NO, DISABLED, NO, DISABLED, NO, 0, NO, NONE, 5781379, 2015-12-02, NO, NO, DISABLED, 1, NOT ALLOWED, 5707120, 1, MAXIMUM PERFORMANCE, READ WRITE, ENABLED, NO, 0, NO, 32293, 2680663691, 0, 2015-12-02


3、数据库产品信息

product, status, version

NLSRTL, Production, 11.2.0.4.0

Oracle Database 11g Enterprise Edition, 64bit Production, 11.2.0.4.0

PL/SQL, Production, 11.2.0.4.0

TNS for Linux:, Production, 11.2.0.4.0


4、数据库安装配置信息

parameter, value

AE52, YAE464, 证件号

AE52, AAE011, 经办人

AE52, YAE116, 操作人员号（经办人）

AE52, AAE017, 经办机构

AE52, AAE036, 经办日期

AE53, YAE466, 领取流水号

AE53, YAE463, 证件类别

AE53, YAE464, 证件号

AE53, AAC001, 领取人个人编号

AE53, AAC003, 领取人姓名

AE53, YAE465, 领取人证件编号

AE53, AAE011, 经办人

AE53, YAE116, 经办人编号

AE53, AAE017, 经办机构

AE53, AAE036, 经办日期

AE53, AAE013, 备注

AE53, AAE163, 时间戳

AE54, YAE467, 注销流水号

AE54, YAE463, 注销证件类别

AE54, YAE540, 注销原因

AE54, YAE464, 注销证件号

AE54, AAE011, 经办人

AE54, YAE116, 经办人编号

AE54, AAE017, 经办机构

AE54, AAE036, 经办日期

AE54, AAE013, 备注

AE54, AAE163, 时间戳

AE55, YAE500, 报表序号

AE55, YAE501, 报表名称

AE55, YAE502, 报表周期

AE55, YAE550, 机构最低级次

AE55, YAE551, 是否采用报表汇总

AE55, YAE552, 生成报表SERVICEID

AE55, YAE553, 生成报表方法METHOD

AE55, YAE554, 生成报表附加信息METHOD

AE55, AAE013, 备注说明

AE60, AAE300, 流水号名称

AE60, AAE301, 最小值

AE60, AAE302, 最大值

AE60, AAE303, 增量

AE60, AAE304, 流水号

AE60, AAE013, 备注

AE60, AAE305, 流水号前缀

AE60, AAE017, 所属机构

AGE, AGE, 年龄

AGE, AGE_MIN, 年龄下限

AGE, AGE_MAX, 年龄上限

AP20, YAP201, 审批流水号主键

AP20, YAP202, 审批说明

AP20, YAP203, 审批类型

AP20, YAP204, 审批状态

AP20, YAP205, 审批人编号

AP20, YAP206, 审批人

AP20, YAP207, 审批机构

AP20, YAP208, 审批通过数

AP20, YAP209, 不审批通过数

AP20, YAP20A, 提交审批数量

AP20, YAP20B, 审批完成时间

AP20, AAE011, 经办人

AP20, AAE036, 经办时间

AP20, AAE017, 经办机构

AP20, YAE116, 经办人编号

AP21, YAP211, 审批表对应流水号

AP21, YAP201, 审批流水号

AP21, YAP203, 审批类型

AP21, YAP204, 审批状态

AP21, YAP21A, 审批结果

AP21, YAP205, 审批人编号

AP21, YAP206, 审批人

AP21, YAP207, 审批机构

AP21, YAP208, 审批不通过原因

AP21, YAP21B, 审批时间

AP21, YAP212, 审批发起表名称

AP21, YAP213, 审批发起表主键名称

AP21, YAP214, 业务表主键(说明)

AP21, YAP215, 业务表主键值

AP21, YAP216, 合成定位SQL(Where条件)

AP21, AAC001, 个人编号

AP21, AAE011, 经办人

AP21, AAE036, 经办时间

AP21, AAE017, 经办机构

AP21, YAE116, 经办人编号

AP21G, YAP2G1, 反馈流水号

AP21G, YAP2G2, 业务流水号

AP21G, YAP2G3, 业务类型

AP21G, YAP204, 审批状态

AP21G, YAP21A, 审批结果

AP21G, YAP205, 审批人编号

AP21G, YAP206, 审批人

AP21G, YAP207, 审批机构

AP21G, YAP208, 审批不通过原因

AP21G, YAP21B, 审批时间

AP21G, AAE011, 经办人

AP21G, AAE036, 经办时间

AP21G, AAE017, 经办机构

AP21G, YAE116, 经办人编号

AP2A, YAP2A1, 审批参数流水号

AP2A, YAP203, 审批类型

AP2A, YAP2A3, 审批名称

AP2A, YAP212, 审批发起表名称

AP2A, YAP2A4, 业务字段名称

AP2A, YAP2A5, 业务字段类型

AP2A, YAP2A6, 审批通过写入值

AP2A, YAP2A7, 审批不通过写入值

AP2A, YAP2A8, 修改类型

AP2A, AAE100, 注销标志

AP2A, AAE102, 注销原因

AP2B, YAP2B1, 用户ID

AP2B, YAP2B2, 用户类型1:经办人2:岗位

AP2B, YAP203, 审批类型

AP2B, AAE011, 经办人

AP2B, YAE116, 经办人编号

AP2B, AAE017, 经办机构

AP2B, AAE036, 经办日期

AP2B, AAE163, 时间戳

CC7LC, YCG001, 变更信息统一编号

CC7LC, YAE038, 变更类型

CC7LC, YAE039, 变更原因

CC7LC, YCC7L0, 退休待遇申报编号

CC7LC, AAC001, 个人编号

CC7LC, ACC741, 档案流水号

CC7LC, ACD7M5, 退休类别

CC7LC, ACC7L1, 参加养老日期

CC7LC, ACC7L2, 参加医疗日期

CC7LC, ACC7L3, 是否享受社保补贴

CC7LC, YCC7L1, 申报状态

CC7LC, ACC7L4, 职务（工种）

CC7LC, ACC7L5, 从事特殊工种累计年限

CC7LC, ACC7L6, 从事特殊工种折算工龄

CC7LC, YCC7L3, 视同缴费

CC7LC, YCC7L5, 实际缴费

CC7LC, AAE011, 经办人

CC7LC, YAE116, 经办人编号

CC7LC, AAE017, 经办机构

CC7LC, AAE036, 经办日期

CC7LC, AAE163, 时间戳

CC7LC, YAE411, 审核人

CC7LC, YAE412, 审核编号

CC7LC, YAE413, 审核机构

CC7LC, YAE414, 审核时间

CC7LC, YCC7L8, 批准日期

CC7LC, AAE013, 备注

CC7WC, YCG001, 变更信息统一编号

CC7WC, YAE038, 变更类型

CC7WC, YAE039, 变更原因

CC7WC, YCC7W0, 集体户口管理流水号

CC7WC, AAC001, 个人编号

CC7WC, ACC741, 档案编号

CC7WC, ACC7W1, 户籍号

CC7WC, ACC7W3, 接收日期

CC7WC, ACC7W5, 落户地户籍名称

CC7WC, YCC7W1, 户口状态

CC7WC, AAE030, 缴费开始年月

CC7WC, AAE031, 缴费截止年月

CC7WC, AAB191, 缴费日期

CC7WC, AAB033, 缴费方式

CC7WC, AAE011, 经办人

CC7WC, YAE116, 经办人编号

CC7WC, AAE017, 经办机构

CC7WC, AAE036, 经办时间

CC7WC, AAE136, 时间戳

CC7WC, ACC7W7, 落户日期

CC7WC, YCC7W2, 户籍卡状态

CC7WC, YCC7W3, 落户类型

CC7WC, YCC7W4, 落户材料

CC7WC, ACC7W8, 管理费

CC80, YCC801, 就业援助对象流水号

CC80, AAC001, 个人编号

CC80, AAC021, 就业失业证编号

CC80, YCC134, 就业援助对象（大类）

CC80, YCC131, 就业援助对象类别

CC80, YCC802, 申请人

CC80, YCC803, 申请时间

CC80, YAE422, 所属劳动保障机构编号

CC80, YCC804, 就业援助对象状态

CC80, YCC822, 复检时间

CC80, YCC133, 退出就业援助对象原因

CC80, AAE011, 经办人

CC80, YAE116, 经办人编号

CC80, AAE017, 经办机构

CC80, AAE012, 审批人

CB7B, YCB7B0, 创业园区编号

CB7B, YCB7B1, 创业园区名称

CB7B, YCB7B2, 创业园区地址

CB7B, YCB7B3, 创办时间

CB7B, YCB7B4, 联系电话

CB7B, YCB7B5, 园区规划面积

CB7B, YCB7B6, 园区已建成面积

CB7B, YCB7B7, 主要经营项目

CB7B, YCB7B8, 园区简介

CB7B, AAE100, 有效标志

CB7B, AAE011, 经办人

CB7B, YAE116, 经办人编号

CB7B, AAE017, 经办机构

CB7B, AAE036, 经办日期

CB7B, AAE163, 时间戳

CB7B, YCB7B9, 入驻企业户数

CB7B, YCB710, 高校毕业生创业户数

CB7B, YCB711, 带动就业人数

CB7B, YCB712, 高校毕业生人数

CB7AC, AAE163, 时间戳

CB7BC, YCG001, 统一变更流水号

CB7BC, YCB7B0, 创业园区编号

CB7BC, YCB7B1, 创业园区名称

CB7BC, YCB7B2, 创业园区地址

CB7BC, YCB7B3, 创办时间

CB7BC, YCB7B4, 联系电话

CB7BC, YCB7B5, 园区规划面积

CB7BC, YCB7B6, 园区已建成面积

CB7BC, YCB7B7, 主要经营项目

CB7BC, YCB7B8, 园区简介

CB7BC, AAE100, 有效标志

CB7BC, AAE011, 经办人

CB7BC, YAE116, 经办人编号

CB7BC, AAE017, 经办机构

CB7BC, AAE036, 经办日期

CB7BC, AAE163, 时间戳

CB7BC, YCB7B9, 入驻企业户数

CB7BC, YCB710, 高校毕业生创业户数

CB7BC, YCB711, 带动就业人数

CB7BC, YCB712, 高校毕业生人数

CB7C, YCB7C0, 创业项目编号

CB7C, YCB7C1, 创业项目名称

CB7C, EAA001, 评估机构流水号

CB7C, AAB022, 所属行业

CB7C, YCB7C2, 投资额度

CB7C, YCB7C3, 经营模式

CB7C, YCB7C4, 发布时间

CB7C, AAE004, 联系人

CB7C, AAE005, 联系电话

CB7C, AAE006, 地址

CB7C, AAE015, 电子邮箱

CB7C, YAE114, QQ号码

CB7C, AAE016, 网址

CB7C, YCB7C6, 图片附件1

CB7C, YCB7C7, 项目概况

CB7C, YCB7C8, 专家提醒

CB7C, YCB7C9, 推荐单位及个人

CB7C, YCB7CA, 推荐单位/个人名称

CB7C, YCB7CB, 推荐单位联系人

CB7C, YCB7CC, 推荐单位联系电话

CB7C, AAB014, 法人身份证号

CB7C, YCB7C5, 附件名称1

CB7C, YCB7CD, 推荐人联系电话

CB7C, YCB7CE, 带动创业及就业情况描述

CB7C, YAE429, 注销标志

CB7C, YAE430, 注销人

CB7C, YAE431, 注销日期

CB7C, YAE432, 注销经办机构

CB7C, YAE433, 注销原因

CB7C, YCB730, 推荐单位开户单位

CB7C, YCB731, 推荐单位开户银行

CB7C, YCB732, 推荐单位开户账号

CB7C, YAD050, 推荐单位银行类别代码

CB7C, YCB7CF, 项目单位（或个人）

CB7C, YCB7CG, 图片附件2

CB7C, YCB7CH, 附件名称2

CB7C, YCB7CI, 图片附件3

CB7C, YCB7CJ, 附件名称3

CB7C, YCB7CK, 项目编号

CB7C, YCB7CL, 项目公布审核标识

CB7C, YCB7CM, 项目公布审核人

CB7C, YCB7CN, 项目公布审核日期

CB7C, YCB7CO, 法律形态

CB7C, AAE013, 备注

CB7C, AAE011, 经办人

CB7C, YAE116, 经办人编号

CB7C, AAE017, 经办机构

CB7C, AAE036, 经办日期

CB7C, AAE163, 时间戳

CB7C, YCB7CP, 项目公布审核人编号

CB7C, YCB7CQ, 项目公布审核机构编号

CB7C, YAE434, 注销人编号

CB7C, YAE403, 审批不通过原因

CB7C, YCB7D6, 创业项目认定类别

CB7C, AAE037, 星火认定经办机构

CB7C, YCB821, 星火认定经办人

CB7C, YAR403, 星火认定不通过原因

CB7C, YDZ013, 星火项目认定时间

CB7C, YCB7CW, 星火项目补贴

CB7C, YCB710, 附件名称4

CB7C, YCB711, 图片附件4

CB7C, YCB712, 附件名称5

CB7C, YCB713, 图片附件5

CB7C, YCB714, 附件名称6

CB7C, YCB715, 图片附件6

CB7CC, YCG001, 变更信息统一编号

CB7CC, YCB7C0, 创业项目编号

CB7CC, YCB7C1, 创业项目名称

CB7CC, EAA001, 评估机构流水号

CB7CC, AAB022, 所属行业

CB7CC, YCB7C2, 投资额度

CB7CC, YCB7C3, 经营模式

CB7CC, YCB7C4, 发布时间

CB7CC, AAE004, 联系人

CB7CC, AAE005, 联系电话

CB7CC, AAE006, 地址

CB7CC, AAE015, 电子邮箱

CB7CC, YAE114, QQ号码

CB7CC, AAE016, 网址

CB7CC, YCB7C6, 图片附件1

CB7CC, YCB7C7, 项目概况

CB7CC, YCB7C8, 专家提醒

CB7CC, YCB7C9, 推荐单位及个人

CB7CC, YCB7CA, 推荐单位/个人名称

CB7CC, YCB7CB, 推荐单位联系人

CB7CC, YCB7CC, 推荐单位联系电话

CB7CC, AAB014, 法人身份证号

CB7CC, YCB7C5, 附件名称1

CB7CC, YCB7CD, 推荐人联系电话

CB7CC, YCB7CE, 带动创业及就业情况描述

CB7CC, YAE429, 注销标志

CB7CC, YAE430, 注销人

CB7CC, YAE431, 注销日期

CB7CC, YAE432, 注销经办机构

CB7CC, YAE433, 注销原因

CB7CC, YCB730, 推荐单位开户单位

CB7CC, YCB731, 推荐单位开户银行

CB7CC, YCB732, 推荐单位开户账号

CB7CC, YAD050, 推荐单位银行类别代码

CB7CC, YCB7CH, 附件名称2

CB7CC, YCB7CI, 图片附件3

CB7CC, YCB7CJ, 附件名称3

CB7CC, YCB7CK, 项目编号

CB7CC, YCB7CL, 项目公布审核标识

CB7CC, YCB7CM, 项目公布审核人

CB7CC, YCB7CN, 项目公布审核日期

CB7CC, YCB7CO, 法律形态

CB7CC, AAE013, 备注

CB7CC, AAE011, 经办人

CB7CC, YAE116, 经办人编号

CB7CC, AAE017, 经办机构

CB7CC, AAE036, 经办日期

CB7CC, AAE163, 时间戳

CB7CC, YCB7CP, 项目公布审核人编号

CB7CC, YCB7CQ, 项目公布审核机构编号

CB7CC, YAE434, 注销人编号

CB7CC, YAE403, 审批不通过原因

CB7CC, YCB7CF, 项目单位（或个人）

CB7CC, YAE038, 变更类型

CB7CC, YAE039, 变更原因

CB7CC, YCB7CG, 图片附件2

CB7CC, YCB7D6, 创业项目认定类别

CB7CC, AAE037, 星火认定经办机构

CB7CC, YCB821, 星火认定经办人

CB7CC, YAR403, 星火认定不通过原因

CB7CC, YDZ013, 星火项目认定时间

CB7CC, YCB7CW, 星火项目补贴

CB7D, YCB7D0, 征集及评估补贴流水号

CB7D, YCB7C0, 创业项目编号

CB7D, YCB7D1, 项目征集申请补贴金额

CB7D, YCB7D2, 项目评估申请补贴金额

CB7D, YCB7D4, 申请补贴材料附件名称

CB7D, YCB7D5, 申请情况描述

CB7D, YAE113, 所属市或区县就业局

CB7D, YCC77F, 申请情况描述

CB7D, YUF010, 档案案卷编号

CB7D, YAE107, 资金来源

CB7D, YCC673, 发放标志

CB7D, AAE013, 备注

CB7D, YAE411, 审核人

CB7D, YAE412, 审核人编号

CB7D, YAE413, 审核机构

CB7D, YAE414, 审核日期

CB7D, YAE421, 审核状态

CB7D, YAE422, 审核意见

CB7D, AAE011, 经办人

CB7D, YAE116, 经办人编号

CB7D, AAE017, 经办机构

CB7D, AAE036, 经办日期

CB7D, AAE163, 时间戳

CB7D, YCB7D6, 项目认定类别

CB7DC, YCG001, 变更流水号

CB7DC, YCB7C0, 创业项目编号

CB7DC, YCB7D1, 项目征集申请补贴金额

CB7DC, YCB7D2, 项目评估申请补贴金额

CB7DC, YCB7D4, 申请补贴材料附件名称

CB7DC, YCB7D5, 申请情况描述

CB7DC, YAE113, 所属市或区县就业局

CB7DC, YCC77F, 申请情况描述

CB7DC, YUF010, 档案案卷编号

CB7DC, YAE107, 资金来源

CB7DC, YCC673, 发放标志

CB7DC, AAE013, 备注

CB7DC, YAE411, 审核人

CB7DC, YAE412, 审核人编号

CB7DC, YAE413, 审核机构

CB7DC, YAE414, 审核日期

CB7DC, YAE421, 审核状态

CB7DC, YAE422, 审核意见

CB7DC, AAE011, 经办人

CB7DC, YAE116, 经办人编号

CB7DC, AAE017, 经办机构

CB7DC, AAE036, 经办日期

CB7DC, AAE163, 时间戳

CB7DC, YCB7D6, 项目认定类别

CB7EC, YCG001, 变更信息统一编号

CB7EC, YAE038, 变更类型

CB7EC, YAE039, 变更原因

CB7EC, ACB7E0, 单位代理协议编号

CB7EC, ACB7E1, 代理机构类型  0：职业介绍服务中心  1：人才服务中心

CB7EC, AAB001, 单位编号

CB7EC, ACB762, 委托单位代理人

CB7EC, ACB763, 代理人公民身份号码

CB7EC, AAE004, 联系人

CB7EC, AAE005, 联系电话

CB7EC, AAE014, 传真

CB7EC, AAE007, 邮政编码

CB7EC, AAE006, 通讯地址

CB7EC, AAE015, 电子信箱

CB7EC, ACB708, 协议书号码

CB7EC, ACB70A, 协议签订日期

CB7EC, AAE030, 协议开始日期

CB7EC, AAE031, 协议结束日期

CB7EC, YCB702, 协议期限(月)

CB7EC, ACB709, 协议主要内容

CB7EC, ACE710, 当前协议变更类型

CB7EC, AAE013, 备注

CB7EC, ACB70B, 协议实际终止日期

CB7EC, YCB765, 协议终止变更类型

CB7EC, YCB766, 协议终止原因

CB7EC, YCC703, 协议状态

CB7EC, AAE011, 经办人

CB7EC, YAE116, 经办人编号

CB7EC, AAE017, 经办机构

CB7EC, AAE036, 经办日期

CB7EC, AAE163, 时间戳

CB7EC, YCB409, 输出批次状态

CB7G, YCB7G0, 单位代理项目编号

CB7G, ACB7E0, 单位代理协议编号

CB7G, AAB001, 单位编号

CB7G, ACB7IB, 单位保障号码

CB7G, ACE709, 代理项目类别

CB7G, ACB773, 代理人数

CB7G, YCA710, 保险经办机构编号

CB7G, ACB7C0, 代理服务费收费标准

CB7G, YCB754, 付费方式

CB7G, YCB774, 代理实际结束日期

CB7G, ACE706, 代理状态

CB7G, AAE011, 经办人

CB7G, YAE116, 经办人编号

CB7G, AAE017, 经办机构

CB7G, AAE036, 经办日期

CB7G, AAE163, 时间戳

CB7GC, YCG001, 变更信息统一编号

CB7GC, YAE038, 变更类型

CB7GC, YAE039, 变更原因

CB7GC, YCB7G0, 单位代理项目编号

CB7GC, ACB7E0, 单位代理协议编号

CB7GC, AAB001, 单位编号

CB7GC, ACB7IB, 单位保障号码

CB7GC, ACE709, 代理项目类别

CB7GC, ACB773, 代理人数

CB7GC, YCA710, 保险经办机构编号

CB7GC, ACB7C0, 代理服务费收费标准

CB7GC, YCB754, 付费方式

CB7GC, YCB774, 代理实际结束日期

CB7GC, ACE706, 代理状态

CB7GC, AAE011, 经办人

CB7GC, YAE116, 经办人编号

CB7GC, AAE017, 经办机构

CB7GC, AAE036, 经办日期

CB7GC, AAE163, 时间戳

CB81, YCB810, 创业培训补贴流水号

CB81, YHC500, 创业培训人员流水号

CB81, EAA001, 培训机构编号

CB81, YHB540, 创业培训班级流水号

CB81, AAC001, 个人编号

CB81, YCB811, 补贴申报期号

CB81, YCB812, 补贴申报金额

CB81, YCB813, 补贴申报日期

CB81, YCB814, 当前状态0:待审核1:初审通过2:初审不通过3：复审通过4：复审不通过5：已发放完成

CB81, YHB541, 培训类别

CB81, YCB815, 核定次数

CB81, YCB816, 剩余次数

CB81, YCB81A, 初审人

CB81, YCB81B, 初审人编号

CB81, YCB81C, 初审机构

CB81, YCB81D, 初审日期

CB81, YCB81E, 审核意见

CB81, YCB81F, 发放状态

CB81, YCB81G, 复审机构

CB81, YCB81H, 复审日期

CB81, AAE011, 经办人

CB81, YAE116, 经办人编号

CB81, AAE017, 经办机构

CB81, AAE036, 经办日期

CB81, AAE163, 时间戳

CB81C, YCG001, 变更信息统一编号

CB81C, YCB810, 创业培训补贴流水号

CB81C, YHC500, 创业培训人员流水号

CB81C, EAA001, 培训机构编号

CB81C, YHB540, 创业培训班级流水号

CB81C, AAC001, 个人编号

CB81C, YCB811, 补贴申报期号

CB81C, YCB812, 补贴申报金额

CB81C, YCB813, 补贴申报日期

CB81C, YCB814, 当前状态0:待审核1:初审通过2:初审不通过3：复审通过4：复审不通过5：已发放完成

CB81C, YHB541, 培训类别

CB81C, YCB815, 核定次数

CB81C, YCB816, 剩余次数

CB81C, YCB81A, 初审人

CB81C, YCB81B, 初审人编号

CB81C, YCB81C, 初审机构

CB81C, YCB81D, 初审日期

CB81C, YCB81E, 审核意见

CB81C, YCB81F, 发放状态

CB81C, YCB81G, 复审机构

CB81C, YCB81H, 复审日期

CB81C, AAE011, 经办人

CB81C, YAE116, 经办人编号

CB81C, AAE017, 经办机构

CB81C, AAE036, 经办日期

CB81C, AAE163, 时间戳

CB81C, YAE038, 变更类型

CB81C, YAE039, 变更原因

CB82, YCB820, 模拟创业实岗训练补贴流水号

CB82, EAA001, 创业培训机构流水号

CB82, AAE033, 就业局审核状态

CB82, YCB821, 补贴批次

CB82, YCB822, 申报补贴金额

CB82, YCB823, 申报补贴时间

CB82, YCB824, 培训总人数

CB82, YCB825, 审核通过人数

CB82, YCB826, 审核未通过人数

CB82, YCB827, 待审核人数

CB82, YCC673, 发放标志

CB82, AAE013, 备注

CB82, AAE011, 经办人

CB82, YAE116, 经办人编号

CB82, AAE017, 经办机构

CB82, AAE036, 经办日期

CB82, AAE163, 时间戳

CB82, YHB408, 申报补贴所在区县

CB82, YCB818, 申报补贴结束时间

CB82, YCB71Q, 确认提交补贴申请

CB82, YUF010, 档案卷宗编号

CB82, YCB71E, 附件名称

CB82, YCB840, 一审审核意见

CB82, YCB841, 一审经办人

CB82, YCB842, 一审经办人编号

CB82, YCB843, 一审经办机构

CB82, YCB844, 一审经办日期

CB82, YCB845, 一审通过金额

CB82, YCB846, 二审审核状态

CB82, YCB847, 二审审核通过人数

CB82, YCB848, 二审审核未通过人数

CB82, YCB849, 二审审核意见

CB82, YCB850, 二审经办人

CB82, YCB851, 二审经办人编号

CB82, YCB852, 二审经办机构

CB82, YCB853, 二审经办日期

CB82, YCB854, 二审通过金额

CB82, AAE076, 财务流水号

CB82, AJA015, 财务支付标志

CB82C, YCG001, 变更流水号

CB82C, YCB820, 模拟创业实岗训练补贴流水号

CB82C, EAA001, 创业培训机构流水号

CB82C, AAE033, 就业局审核状态

CB82C, YCB821, 补贴批次

CB82C, YCB822, 申报补贴金额

CB82C, YCB823, 申报补贴时间

CB82C, YCB824, 培训总人数

CB82C, YCB825, 审核通过人数

CB82C, YCB826, 审核未通过人数

CB82C, YCB827, 待审核人数

CB82C, YCC673, 发放标志

CB82C, AAE013, 备注

CB82C, AAE011, 经办人

CB82C, YAE116, 经办人编号

CB82C, AAE017, 经办机构

CB82C, AAE036, 经办日期

CB82C, AAE163, 时间戳

CB82C, YHB408, 申报补贴所在区县

CB82C, YCB818, 申报补贴结束时间

CB82C, YCB71Q, 确认提交补贴申请

CB82C, YUF010, 档案卷宗编号

CB82C, YCB71E, 附件名称

CB82C, YCB840, 一审审核意见

CB82C, YCB841, 一审经办人

CB82C, YCB842, 一审经办人编号

CB82C, YCB843, 一审经办机构

CB82C, YCB844, 一审经办日期

CB82C, YCB845, 一审通过金额

CB82C, YCB846, 二审审核状态

CB82C, YCB847, 二审审核通过人数

CB82C, YCB848, 二审审核未通过人数

CB82C, YCB849, 二审审核意见

CB82C, YCB850, 二审经办人

CB82C, YCB851, 二审经办人编号

CB82C, YCB852, 二审经办机构

CB82C, YCB853, 二审经办日期

CB82C, YCB854, 二审通过金额

CB82C, AAE076, 财务流水号

CB82C, AJA015, 财务支付标志

CB83, YCB830, 职业培训补贴流水号

CB83, AHC400, 职业培训人员流水号

CB83, AHB530, 职业培训班级流水号

CB83, AAC001, 个人编号

CB83, YCB831, 补贴申报期号

CB83, YCB832, 补贴申报金额

CB83, YCB833, 补贴申报日期

CB83, YCB834, 当前状态0:待审核1:初审通过2:初审不通过3：复审通过4：复审不通过5：已发放完成

CB83, YCB835, 核定发放次数

CB83, YCB836, 剩余发放次数

CB83, YCB83A, 初审人

CB83, YCB83B, 初审人编号

CB83, YCB83C, 初审机构

CB83, YCB83D, 初审日期

CB83, ACA111, 技能培训专业编号

CB83, YCB83E, 审核意见

CB83, YCB83F, 发放状态

CB83, YCB83G, 复审机构

CB83, YCB83H, 复审日期

CB83, AAE011, 经办人

CB83, YAE116, 经办人编号

CB83, AAE017, 经办机构

CB83, AAE036, 经办日期

CB83, AAE163, 时间戳

CB83C, YCG001, 变更流水号

CB83C, YCB830, 职业培训补贴流水号

CB83C, AHC400, 职业培训人员流水号

CB83C, AHB530, 职业培训班级流水号

CB83C, AAC001, 个人编号

CB83C, YCB831, 补贴申报期号

CB83C, YCB832, 补贴申报金额

CB83C, YCB833, 补贴申报日期

CB83C, YCB834, 当前状态0:待审核1:初审通过2:初审不通过3：复审通过4：复审不通过5：已发放完成

CB83C, ACA111, 技能培训专业编号

CB83C, YCB835, 核定发放次数

CB83C, YCB836, 剩余发放次数

CB83C, YCB83A, 初审人

CB83C, YCB83B, 初审人编号

CB83C, YCB83C, 初审机构

CB83C, YCB83D, 初审日期

CB83C, YCB83E, 审核意见

CB83C, YCB83F, 发放状态

CB83C, YCB83G, 复审机构

CB83C, YCB83H, 复审日期

CB83C, AAE011, 经办人

CB83C, YAE116, 经办人编号

CB83C, AAE017, 经办机构

CB83C, AAE036, 经办日期

CB83C, AAE163, 时间戳

CB83C, YAE038, 变更类型

CB83C, YAE039, 变更原因

CB84, YCB840, 就业见习补贴流水号

CB84, YEA030, 见习单位（基地）编号

CB84, AAB004, 单位名称

CB84, YDZ030, 毕业生见习人员编号

CB84, ADY410, 高校毕业生编号

CB84, AAC001, 个人编号

CB84, YCB84M, 补贴开始月份

CB84, YCB84N, 补贴结束月份

CB84, YCB842, 申报意外保险金额

CB84, YCB843, 申报生活补贴金额

CB84, YCB844, 补贴申报日期

CB84, YCB845, 发放状态0:未发放1:发放完成

CB84, YCB846, 申报总月数

CB84, YCB848, 补贴发放金额（月）

CB84, YCB849, 补贴发放金额（总）

CB84, AAE033, 审核状态

CB84, YCB84A, 初审人

CB84, YCB84B, 初审人编号

CB84, YCB84C, 初审机构

CB84, YCB84D, 初审日期

CB84, YCB84E, 审核意见

CB84, YCB84F, 发放状态

CB84, YCB84G, 复审机构

CB84, YCB84H, 复审日期

CB84, AAE011, 经办人

CB84, YAE116, 经办人编号

CB84, AAE017, 经办机构

CB84, AAE036, 经办日期

CB84, AAE163, 时间戳

CB84C, YCG001, 变更表流水号

CB84C, YCB840, 就业见习补贴流水号

CB84C, YEA030, 见习单位（基地）编号

CB84C, AAB004, 单位名称

CB84C, YDZ030, 毕业生见习人员编号

